Instructor_Nu;Instructor;Street;City;State;ZipCode;Hiring_date;Family_Nu;Born_date;Children_Nu;Commission;CommissionRate
1;Carter/Ferguson;512 PINE;ADA;OKLAHOMA;90016;14/4/2020;1;1959;0;$114,60;0,17
2;Berry;48 COLLEGE;CAPE GIRARDEAU;MISSOURI;90010;13/4/2017;0;1989;3;$825,75;0,05
3;Chidambaram;419 CHIP;GRANTS;NEW MEXICO;90017;16/4/2020;1;1984;0;$1.045,75;0,36
4;Cappabianco;16 ELM;LANSING;MICHIGAN;90013;22/7/2020;4;1987;0;$1.817,50;0,50
5;Fraley;2192 BEXLEY;ADA;OKLAHOMA;90025;12/4/2017;1;1955;1;$750,00;0,17
6;Albert;102 RAYMOND;ADA;OKLAHOMA;90005;12/4/2020;1;1981;1;$4.912,00;0,07
7;Barth;481 OAK;LANSING;MICHIGAN;90007;14/4/2016;5;1979;3;$818,75;0,08
8;Crew;10 MAPLE GROVE;ADA;OKLAHOMA;90021;12/4/2020;0;1961;1;$750,00;0,20
9;Ferguson;10019 SHELBORNE;ADA;OKLAHOMA;90024;30/10/2016;3;1988;0;$1.500,00;0,15
10;Gruenwald;12431 HENZIE;LOS ANGELES;CALIFORNIA;90031;12/4/2020;3;1974;3;$1.817,50;0,27
11;Hiremaglur;14428 REX;LOS ANGELES;CALIFORNIA;90032;15/4/2020;3;1970;3;$98,75;0,47
12;Kemp;7933 WENTWORTH;LOS ANGELES;CALIFORNIA;90036;16/4/2016;4;1970;1;$1.817,50;0,05
13;Mokrenko;94-90 51 AVENUE;ELMHURST;ILLINOIS;90040;14/4/2020;4;1992;4;$818,75;0,07
14;Parker;14-57 155 STREET;WHITE SPRING;FLORIDA;90043;16/4/2020;0;1991;0;$825,75;0,39
15;Price ;7915 213 STREET;OAKLAND GARDENS;MARYLAND;90046;13/4/2016;2;1975;0;$750,00;0,41
17;Shaft;6025 PEARL JENSEN;ADA;OKLAHOMA;90056;14/4/2020;2;1985;3;$1.500,00;0,39
18;Steele;8320 CHELSEA;LOS ANGELES;CALIFORNIA;90059;13/4/2020;1;1991;1;$770,75;0,25
19;Sharma;6033 TAPESTRY;ADA;OKLAHOMA;90057;30/5/2019;3;1962;2;$2.150,00;0,35
20;Schwarzkopf;3198 FALLING BROOK;ADA;OKLAHOMA;90048;20/4/2017;2;1989;2;$114,60;0,16
21;Platerio;94-29 50 AVENUE;ELMHURST;ILLINOIS;90045;18/4/2019;3;1954;0;$1.817,50;0,44
22;Narayanan;219-42 112 ROAD;QUEENS;NEW YORK;90042;18/4/2019;5;1985;5;$21,50;0,36
23;Kim;7287 CHETWOOD;LOS ANGELES;CALIFORNIA;90037;22/4/2019;0;1980;0;$98,75;0,23
24;Wun;3137 SAN FERNANDO;LOS ANGELES;CALIFORNIA;90066;15/4/2019;5;1959;5;$9,50;0,05
25;Warner;11079 RENAISSANCE;LOS ANGELES;CALIFORNIA;90063;26/5/2019;2;1962;2;$1.000,00;0,42
26;Zmud;1953 CUMMINGS;LOS ANGELES;CALIFORNIA;90068;17/4/2017;1;1959;2;$114,60;0,25
27;TA;8484 CRESCENT;LOS ANGELES;CALIFORNIA;90061;17/4/2019;1;1989;0;$98,75;0,43
28;Williams;1477 BLUE JAY;LOS ANGELES;CALIFORNIA;90064;17/4/2019;2;1993;1;$1.817,50;0,49
29;Zheng;5501 GREEN OAK;LOS ANGELES;CALIFORNIA;90067;16/4/2019;5;1981;0;$402,40;0,43
30;Wu;6614 WILLOUGHBY;LOS ANGELES;CALIFORNIA;90065;16/4/2019;3;1994;3;$770,75;0,09
31;Van Horn;7140 RANCHITO;LOS ANGELES;CALIFORNIA;90062;18/4/2017;5;1990;4;$114,60;0,13
32;See;4318 CASTLEBAR;ADA;OKLAHOMA;90049;25/4/2019;3;1965;3;$818,75;0,29
33;Southern;6040 GARRETT;ADA;OKLAHOMA;90058;13/4/2019;2;1993;4;$1.000,00;0,47
34;Ratwatte;10 CLEAR CREEK;ADA;OKLAHOMA;90047;29/4/2019;1;1954;0;$21,50;0,12
35;Parrish;8002 209 STREET;QUEENS;NEW YORK;90044;22/4/2019;3;1978;2;$2.150,00;0,14
36;Morenko;94-09 51 AVENUE;ELMHURST;ILLINOIS;90041;26/3/2019;1;1968;0;$818,75;0,07
37;Marley;10544 SHOSHONE;LOS ANGELES;CALIFORNIA;90038;14/4/2019;5;1962;4;$402,40;0,29
38;Jasperson;14372 ASTORIA;LOS ANGELES;CALIFORNIA;90033;12/4/2019;4;1979;3;$1.500,00;0,25
39;Miranda;20618 RICHLAND AVENUE;OAKLAND GARDENS;MARYLAND;90039;16/4/2019;4;1961;2;$114,60;0,42
40;Jones;19249 KENYA;LOS ANGELES;CALIFORNIA;90034;18/4/2019;4;1970;4;$2.000,00;0,25
41;Garcia;4272 BRYCE CANYON;ADA;OKLAHOMA;90027;10/4/2019;2;1986;0;$1.000,00;0,36
42;Karahannas;3160 ESTARA;LOS ANGELES;CALIFORNIA;90035;22/4/2019;3;1971;1;$1.500,00;0,08
43;Croes;100 PENNWOOD;ADA;OKLAHOMA;90022;14/4/2019;2;1982;2;$1.500,00;0,05
44;Gil Platero;6025 CAPE ARAGO;ADA;OKLAHOMA;90028;16/2/2019;5;1991;1;$770,75;0,40
45;Gorshing;9658 HOMEWOOD;ADA;OKLAHOMA;90029;20/4/2019;5;1962;0;$402,75;0,32
46;Cole;1398 MAIN;GRANTS;NEW MEXICO;90018;19/4/2019;6;1978;5;$1.000,00;0,35
47;Dauffenbach;1000 WYNDEMERE;ADA;OKLAHOMA;90023;12/4/2020;3;1972;3;$2.000,00;0,42
48;Black;914 CHERRY;KENT;DELAWARE;90011;10/4/2020;4;1968;3;$770,75;0,18
49;Carte;108 PINE;ADA;OKLAHOMA;90014;16/4/2020;1;1969;0;$98,75;0,06
50;Araujo;419 HARPER;LANSING;MICHIGAN;90006;22/8/2018;2;1957;2;$2.150,00;0,05
51;Carter;808 RIDGE;HARPERS FERRY;WEST VIRGINIA;90015;9/4/2020;2;1968;1;$402,40;0,16
52;Cornelius;2245 RAYMOND;ADA;OKLAHOMA;90019;11/4/2020;3;1965;2;$1.500,00;0,48
53;Benanzer;215 PETE;GRANTS;NEW MEXICO;90008;15/4/2020;3;1963;3;$21,50;0,24
54;Crawford;1219 HARPER;LANSING;MICHIGAN;90020;18/10/2018;3;1957;3;$1.000,00;0,02
55;Acevedo;123 MAIN;GRANTS;NEW MEXICO;90004;19/10/2018;0;1961;0;$2.150,00;0,05
;Busse;519 WATSON;GRANTS;NEW MEXICO;90012;24/10/2018;5;1980;5;$402,75;0,07
;Frye;2195 BOULDER BAR;ADA;OKLAHOMA;90026;20/10/2018;1;1993;5;$1.000,00;0,22
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
